/Applications/Xcode.app/Contents/Developer

Installing Homebrew ...
==> Checking for `sudo` access (which may request your password)...
==> This script will install:
/opt/homebrew/bin/brew
/opt/homebrew/share/doc/homebrew
/opt/homebrew/share/man/man1/brew.1
/opt/homebrew/share/zsh/site-functions/_brew
/opt/homebrew/etc/bash_completion.d/brew
/opt/homebrew
==> The following new directories will be created:
/opt/homebrew/bin
/opt/homebrew/etc
/opt/homebrew/include
/opt/homebrew/lib
/opt/homebrew/sbin
/opt/homebrew/share
/opt/homebrew/var
/opt/homebrew/opt
/opt/homebrew/share/zsh
/opt/homebrew/share/zsh/site-functions
/opt/homebrew/var/homebrew
/opt/homebrew/var/homebrew/linked
/opt/homebrew/Cellar
/opt/homebrew/Caskroom
/opt/homebrew/Frameworks
==> The Xcode Command Line Tools will be installed.

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /usr/bin/install -d -o root -g wheel -m 0755 /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown danielp /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/sbin/chown -R danielp:admin /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R danielp /Users/danielp/Library/Caches/Homebrew
==> Searching online for the Command Line Tools
==> /usr/bin/sudo /usr/bin/touch /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Installing Command Line Tools for Xcode-14.2
==> /usr/bin/sudo /usr/sbin/softwareupdate -i Command\ Line\ Tools\ for\ Xcode-14.2
Software Update Tool

Finding available software

Downloading Command Line Tools for Xcode
Downloaded Command Line Tools for Xcode
Installing Command Line Tools for Xcode
Done with Command Line Tools for Xcode
Done.
==> /usr/bin/sudo /usr/bin/xcode-select --switch /Library/Developer/CommandLineTools
==> /usr/bin/sudo /bin/rm -f /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Downloading and installing Homebrew...
From https://github.com/Homebrew/brew
 * [new branch]          less-agressive-core-tap -> origin/less-agressive-core-tap
 * [new tag]             1.6.11                  -> 1.6.11
 * [new tag]             1.6.12                  -> 1.6.12
 * [new tag]             1.6.13                  -> 1.6.13
 * [new tag]             1.6.14                  -> 1.6.14
 * [new tag]             1.6.15                  -> 1.6.15
 * [new tag]             1.6.16                  -> 1.6.16
 * [new tag]             1.6.17                  -> 1.6.17
 * [new tag]             1.6.2                   -> 1.6.2
 * [new tag]             1.6.3                   -> 1.6.3
 * [new tag]             1.6.4                   -> 1.6.4
 * [new tag]             1.6.5                   -> 1.6.5
 * [new tag]             1.6.6                   -> 1.6.6
 * [new tag]             1.6.7                   -> 1.6.7
 * [new tag]             1.6.8                   -> 1.6.8
 * [new tag]             1.6.9                   -> 1.6.9
 * [new tag]             1.7.0                   -> 1.7.0
 * [new tag]             1.7.1                   -> 1.7.1
 * [new tag]             1.7.2                   -> 1.7.2
 * [new tag]             1.7.3                   -> 1.7.3
 * [new tag]             1.7.4                   -> 1.7.4
 * [new tag]             1.7.5                   -> 1.7.5
 * [new tag]             1.7.6                   -> 1.7.6
 * [new tag]             1.7.7                   -> 1.7.7
 * [new tag]             1.8.0                   -> 1.8.0
 * [new tag]             1.8.1                   -> 1.8.1
 * [new tag]             1.8.2                   -> 1.8.2
 * [new tag]             1.8.3                   -> 1.8.3
 * [new tag]             1.8.4                   -> 1.8.4
 * [new tag]             1.8.5                   -> 1.8.5
 * [new tag]             1.8.6                   -> 1.8.6
 * [new tag]             1.9.0                   -> 1.9.0
 * [new tag]             1.9.1                   -> 1.9.1
 * [new tag]             1.9.2                   -> 1.9.2
 * [new tag]             1.9.3                   -> 1.9.3
 * [new tag]             2.0.0                   -> 2.0.0
 * [new tag]             2.0.1                   -> 2.0.1
 * [new tag]             2.0.2                   -> 2.0.2
 * [new tag]             2.0.3                   -> 2.0.3
 * [new tag]             2.0.4                   -> 2.0.4
 * [new tag]             2.0.5                   -> 2.0.5
 * [new tag]             2.0.6                   -> 2.0.6
 * [new tag]             2.1.0                   -> 2.1.0
 * [new tag]             2.1.1                   -> 2.1.1
 * [new tag]             2.1.10                  -> 2.1.10
 * [new tag]             2.1.11                  -> 2.1.11
 * [new tag]             2.1.12                  -> 2.1.12
 * [new tag]             2.1.13                  -> 2.1.13
 * [new tag]             2.1.14                  -> 2.1.14
 * [new tag]             2.1.15                  -> 2.1.15
 * [new tag]             2.1.16                  -> 2.1.16
 * [new tag]             2.1.2                   -> 2.1.2
 * [new tag]             2.1.3                   -> 2.1.3
 * [new tag]             2.1.4                   -> 2.1.4
 * [new tag]             2.1.5                   -> 2.1.5
 * [new tag]             2.1.6                   -> 2.1.6
 * [new tag]             2.1.7                   -> 2.1.7
 * [new tag]             2.1.8                   -> 2.1.8
 * [new tag]             2.1.9                   -> 2.1.9
 * [new tag]             2.2.0                   -> 2.2.0
 * [new tag]             2.2.1                   -> 2.2.1
 * [new tag]             2.2.10                  -> 2.2.10
 * [new tag]             2.2.11                  -> 2.2.11
 * [new tag]             2.2.12                  -> 2.2.12
 * [new tag]             2.2.13                  -> 2.2.13
 * [new tag]             2.2.14                  -> 2.2.14
 * [new tag]             2.2.15                  -> 2.2.15
 * [new tag]             2.2.16                  -> 2.2.16
 * [new tag]             2.2.17                  -> 2.2.17
 * [new tag]             2.2.2                   -> 2.2.2
 * [new tag]             2.2.3                   -> 2.2.3
 * [new tag]             2.2.4                   -> 2.2.4
 * [new tag]             2.2.5                   -> 2.2.5
 * [new tag]             2.2.6                   -> 2.2.6
 * [new tag]             2.2.7                   -> 2.2.7
 * [new tag]             2.2.8                   -> 2.2.8
 * [new tag]             2.2.9                   -> 2.2.9
 * [new tag]             2.3.0                   -> 2.3.0
 * [new tag]             2.4.0                   -> 2.4.0
 * [new tag]             2.4.1                   -> 2.4.1
 * [new tag]             2.4.10                  -> 2.4.10
 * [new tag]             2.4.11                  -> 2.4.11
 * [new tag]             2.4.12                  -> 2.4.12
 * [new tag]             2.4.13                  -> 2.4.13
 * [new tag]             2.4.14                  -> 2.4.14
 * [new tag]             2.4.15                  -> 2.4.15
 * [new tag]             2.4.16                  -> 2.4.16
 * [new tag]             2.4.2                   -> 2.4.2
 * [new tag]             2.4.3                   -> 2.4.3
 * [new tag]             2.4.4                   -> 2.4.4
 * [new tag]             2.4.5                   -> 2.4.5
 * [new tag]             2.4.6                   -> 2.4.6
 * [new tag]             2.4.7                   -> 2.4.7
 * [new tag]             2.4.8                   -> 2.4.8
 * [new tag]             2.4.9                   -> 2.4.9
 * [new tag]             2.5.0                   -> 2.5.0
 * [new tag]             2.5.1                   -> 2.5.1
 * [new tag]             2.5.10                  -> 2.5.10
 * [new tag]             2.5.11                  -> 2.5.11
 * [new tag]             2.5.12                  -> 2.5.12
 * [new tag]             2.5.2                   -> 2.5.2
 * [new tag]             2.5.3                   -> 2.5.3
 * [new tag]             2.5.4                   -> 2.5.4
 * [new tag]             2.5.5                   -> 2.5.5
 * [new tag]             2.5.6                   -> 2.5.6
 * [new tag]             2.5.7                   -> 2.5.7
 * [new tag]             2.5.8                   -> 2.5.8
 * [new tag]             2.5.9                   -> 2.5.9
 * [new tag]             2.6.0                   -> 2.6.0
 * [new tag]             2.6.1                   -> 2.6.1
 * [new tag]             2.6.2                   -> 2.6.2
 * [new tag]             2.7.0                   -> 2.7.0
 * [new tag]             2.7.1                   -> 2.7.1
 * [new tag]             2.7.2                   -> 2.7.2
 * [new tag]             2.7.3                   -> 2.7.3
 * [new tag]             2.7.4                   -> 2.7.4
 * [new tag]             2.7.5                   -> 2.7.5
 * [new tag]             2.7.6                   -> 2.7.6
 * [new tag]             2.7.7                   -> 2.7.7
 * [new tag]             3.0.0                   -> 3.0.0
 * [new tag]             3.0.1                   -> 3.0.1
 * [new tag]             3.0.10                  -> 3.0.10
 * [new tag]             3.0.11                  -> 3.0.11
 * [new tag]             3.0.2                   -> 3.0.2
 * [new tag]             3.0.3                   -> 3.0.3
 * [new tag]             3.0.4                   -> 3.0.4
 * [new tag]             3.0.5                   -> 3.0.5
 * [new tag]             3.0.6                   -> 3.0.6
 * [new tag]             3.0.7                   -> 3.0.7
 * [new tag]             3.0.8                   -> 3.0.8
 * [new tag]             3.0.9                   -> 3.0.9
 * [new tag]             3.1.0                   -> 3.1.0
 * [new tag]             3.1.1                   -> 3.1.1
 * [new tag]             3.1.10                  -> 3.1.10
 * [new tag]             3.1.11                  -> 3.1.11
 * [new tag]             3.1.12                  -> 3.1.12
 * [new tag]             3.1.2                   -> 3.1.2
 * [new tag]             3.1.3                   -> 3.1.3
 * [new tag]             3.1.4                   -> 3.1.4
 * [new tag]             3.1.5                   -> 3.1.5
 * [new tag]             3.1.6                   -> 3.1.6
 * [new tag]             3.1.7                   -> 3.1.7
 * [new tag]             3.1.8                   -> 3.1.8
 * [new tag]             3.1.9                   -> 3.1.9
 * [new tag]             3.2.0                   -> 3.2.0
 * [new tag]             3.2.1                   -> 3.2.1
 * [new tag]             3.2.10                  -> 3.2.10
 * [new tag]             3.2.11                  -> 3.2.11
 * [new tag]             3.2.12                  -> 3.2.12
 * [new tag]             3.2.13                  -> 3.2.13
 * [new tag]             3.2.14                  -> 3.2.14
 * [new tag]             3.2.15                  -> 3.2.15
 * [new tag]             3.2.16                  -> 3.2.16
 * [new tag]             3.2.17                  -> 3.2.17
 * [new tag]             3.2.2                   -> 3.2.2
 * [new tag]             3.2.3                   -> 3.2.3
 * [new tag]             3.2.4                   -> 3.2.4
 * [new tag]             3.2.5                   -> 3.2.5
 * [new tag]             3.2.6                   -> 3.2.6
 * [new tag]             3.2.7                   -> 3.2.7
 * [new tag]             3.2.8                   -> 3.2.8
 * [new tag]             3.2.9                   -> 3.2.9
 * [new tag]             3.3.0                   -> 3.3.0
 * [new tag]             3.3.1                   -> 3.3.1
 * [new tag]             3.3.10                  -> 3.3.10
 * [new tag]             3.3.11                  -> 3.3.11
 * [new tag]             3.3.12                  -> 3.3.12
 * [new tag]             3.3.13                  -> 3.3.13
 * [new tag]             3.3.14                  -> 3.3.14
 * [new tag]             3.3.15                  -> 3.3.15
 * [new tag]             3.3.16                  -> 3.3.16
 * [new tag]             3.3.2                   -> 3.3.2
 * [new tag]             3.3.3                   -> 3.3.3
 * [new tag]             3.3.4                   -> 3.3.4
 * [new tag]             3.3.5                   -> 3.3.5
 * [new tag]             3.3.6                   -> 3.3.6
 * [new tag]             3.3.7                   -> 3.3.7
 * [new tag]             3.3.8                   -> 3.3.8
 * [new tag]             3.3.9                   -> 3.3.9
 * [new tag]             3.4.0                   -> 3.4.0
 * [new tag]             3.4.1                   -> 3.4.1
 * [new tag]             3.4.10                  -> 3.4.10
 * [new tag]             3.4.11                  -> 3.4.11
 * [new tag]             3.4.2                   -> 3.4.2
 * [new tag]             3.4.3                   -> 3.4.3
 * [new tag]             3.4.4                   -> 3.4.4
 * [new tag]             3.4.5                   -> 3.4.5
 * [new tag]             3.4.6                   -> 3.4.6
 * [new tag]             3.4.7                   -> 3.4.7
 * [new tag]             3.4.8                   -> 3.4.8
 * [new tag]             3.4.9                   -> 3.4.9
 * [new tag]             3.5.0                   -> 3.5.0
 * [new tag]             3.5.1                   -> 3.5.1
 * [new tag]             3.5.10                  -> 3.5.10
 * [new tag]             3.5.2                   -> 3.5.2
 * [new tag]             3.5.3                   -> 3.5.3
 * [new tag]             3.5.4                   -> 3.5.4
 * [new tag]             3.5.5                   -> 3.5.5
 * [new tag]             3.5.6                   -> 3.5.6
 * [new tag]             3.5.7                   -> 3.5.7
 * [new tag]             3.5.8                   -> 3.5.8
 * [new tag]             3.5.9                   -> 3.5.9
 * [new tag]             3.6.0                   -> 3.6.0
 * [new tag]             3.6.1                   -> 3.6.1
 * [new tag]             3.6.10                  -> 3.6.10
 * [new tag]             3.6.11                  -> 3.6.11
 * [new tag]             3.6.12                  -> 3.6.12
 * [new tag]             3.6.13                  -> 3.6.13
 * [new tag]             3.6.14                  -> 3.6.14
 * [new tag]             3.6.15                  -> 3.6.15
 * [new tag]             3.6.16                  -> 3.6.16
 * [new tag]             3.6.17                  -> 3.6.17
 * [new tag]             3.6.18                  -> 3.6.18
 * [new tag]             3.6.2                   -> 3.6.2
 * [new tag]             3.6.3                   -> 3.6.3
 * [new tag]             3.6.4                   -> 3.6.4
 * [new tag]             3.6.5                   -> 3.6.5
 * [new tag]             3.6.6                   -> 3.6.6
 * [new tag]             3.6.7                   -> 3.6.7
 * [new tag]             3.6.8                   -> 3.6.8
 * [new tag]             3.6.9                   -> 3.6.9
HEAD is now at 8be5846c5 Merge pull request #14351 from Homebrew/dependabot/bundler/Library/Homebrew/rubocop-1.43.0
==> Tapping homebrew/core
From https://github.com/Homebrew/homebrew-core
 * [new branch]              master     -> origin/master
HEAD is now at 4aa2c979897 cargo-deny: update 0.13.7 bottle.
Warning: /opt/homebrew/bin is not in your PATH.
  Instructions on how to configure your shell for Homebrew
  can be found in the 'Next steps' section below.
==> Installation successful!

==> Homebrew has enabled anonymous aggregate formulae and cask analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics data has been sent yet (nor will any be during this install run).

==> Homebrew is run entirely by unpaid volunteers. Please consider donating:
  https://github.com/Homebrew/brew#donations

==> Next steps:
- Run these three commands in your terminal to add Homebrew to your PATH:
    echo '# Set PATH, MANPATH, etc., for Homebrew.' >> /Users/danielp/.zprofile
    echo 'eval "$(/opt/homebrew/bin/brew shellenv)"' >> /Users/danielp/.zprofile
    eval "$(/opt/homebrew/bin/brew shellenv)"
- Run brew help to get started
- Further documentation:
    https://docs.brew.sh


Updating Homebrew formulae ...
Already up-to-date.
==> Tapping homebrew/bundle
Cloning into '/opt/homebrew/Library/Taps/homebrew/homebrew-bundle'...
Tapped 1 command (98 files, 2.0MB).
Tapping homebrew/services
Tapping homebrew/cask-fonts
Installing git
Installing zsh
Installing tree
Installing node
Installing rbenv
Installing ruby-build
Installing python
Tapping adoptopenjdk/openjdk
Installing adoptopenjdk8
==> Downloading https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.pkg
==> Downloading from https://objects.githubusercontent.com/github-production-release-asset-2e65be/140418865/bbad4180-a2e0-11eb-8274-f16f6a90729c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T183837Z&X-Amz-Expires=300&X-Amz-Signature=5eb5dde20e5e963af47c3d52874658e68cd8811d230fd1e81cab6aec1bea7706&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=140418865&response-content-disposition=attachment%3B%20filename%3DOpenJDK8U-jdk_x64_mac_hotspot_8u292b10.pkg&response-content-type=application%2Foctet-stream
==> Installing Cask adoptopenjdk8
==> Running installer for adoptopenjdk8; your password may be necessary.
Package installers may write to any location; options such as `--appdir` are ignored.
installer: This package requires Rosetta 2 to be installed.
                Please install Rosetta 2 and then try again.
                    `sudo softwareupdate --install-rosetta`

installer: Error - AdoptOpenJDK can’t be installed on this computer.
Error: Failure while executing; `/usr/bin/sudo -E -- /usr/bin/env LOGNAME=danielp USER=danielp USERNAME=danielp /usr/sbin/installer -pkg /opt/homebrew/Caskroom/adoptopenjdk8/8,292:b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.pkg -target /` exited with 1. Here's the output:
installer: This package requires Rosetta 2 to be installed.
                Please install Rosetta 2 and then try again.
                    `sudo softwareupdate --install-rosetta`

installer: Error - AdoptOpenJDK can’t be installed on this computer.
==> Purging files for version 8,292:b10 of Cask adoptopenjdk8
Installing adoptopenjdk8 has failed!
Installing postgresql@14
Tapping mongodb/brew
Installing mongodb-community
Installing mongodb-compass
Installing font-open-dyslexic
Homebrew Bundle failed! 1 Brewfile dependency failed to install.

Installing Oh-My-Zsh ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 77 17140   77 13262    0     0  25614      0 --:--:-- --:--:-- --:--:-- 25614100 17140  100 17140    0     0  32998      0 --:--:-- --:--:-- --:--:-- 3787k
Cloning Oh My Zsh...
From https://github.com/ohmyzsh/ohmyzsh
 * [new branch]      master     -> origin/master
Already on 'master'
branch 'master' set up to track 'origin/master'.
/Users/danielp

Looking for an existing zsh config...
Found ~/.zshrc. Backing up to /Users/danielp/.zshrc.pre-oh-my-zsh
Using the Oh My Zsh template file and adding it to ~/.zshrc.

         __                                     __   
  ____  / /_     ____ ___  __  __   ____  _____/ /_  
 / __ \/ __ \   / __ `__ \/ / / /  /_  / / ___/ __ \ 
/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / / 
\____/_/ /_/  /_/ /_/ /_/\__, /    /___/____/_/ /_/  
                        /____/                       ....is now installed!


Before you scream Oh My Zsh! look over the `.zshrc` file to select plugins, themes, and options.

• Follow us on Twitter: https://twitter.com/ohmyzsh
• Join our Discord community: https://discord.gg/ohmyzsh
• Get stickers, t-shirts, coffee mugs and more: https://shop.planetargon.com/collections/oh-my-zsh

Run zsh to try it out.

Installing GUI apps
==> Downloading https://dl.google.com/chrome/mac/universal/stable/GGRO/googlechrome.dmg
Warning: No checksum defined for cask 'google-chrome', skipping verification.
==> Installing Cask google-chrome
==> Moving App 'Google Chrome.app' to '/Applications/Google Chrome.app'
🍺  google-chrome was successfully installed!
==> Downloading https://github.com/atom/atom/releases/download/v1.63.1/atom-mac.zip
